Date,AdjClose,Close,High,Low,Open,Volume,"('Close', 'OOMA')","('High', 'OOMA')","('Low', 'OOMA')","('Open', 'OOMA')","('Volume', 'OOMA')"
2023-01-17,14.06999969482422,14.350000381469728,13.824999809265137,14.100000381469728,250000.0,,,,,,
2023-01-18,14.539999961853027,14.614999771118164,14.010000228881836,14.149999618530272,53500.0,,,,,,
2023-01-19,14.15999984741211,14.720000267028809,14.020000457763672,14.510000228881836,41400.0,,,,,,
2023-01-20,14.229999542236328,14.43000030517578,13.84000015258789,14.279999732971191,52300.0,,,,,,
2023-01-23,14.050000190734863,14.380000114440918,13.9399995803833,14.210000038146973,64200.0,,,,,,
2023-01-24,14.130000114440918,14.260000228881836,13.949999809265137,14.010000228881836,49900.0,,,,,,
2023-01-25,14.399999618530272,14.40999984741211,13.970000267028809,13.970000267028809,27300.0,,,,,,
2023-01-26,14.539999961853027,14.670000076293944,14.3100004196167,14.40999984741211,34400.0,,,,,,
2023-01-27,14.520000457763672,14.5600004196167,14.359999656677246,14.420000076293944,20700.0,,,,,,
2023-01-30,14.09000015258789,14.5600004196167,14.0600004196167,14.43000030517578,30400.0,,,,,,
2023-01-31,14.369999885559082,14.619999885559082,13.9399995803833,14.100000381469728,66300.0,,,,,,
2023-02-01,14.859999656677246,15.020000457763672,14.3100004196167,14.3100004196167,42200.0,,,,,,
2023-02-02,15.220000267028809,15.4350004196167,14.989999771118164,15.109999656677246,34700.0,,,,,,
2023-02-03,15.18000030517578,15.359999656677246,15.010000228881836,15.06999969482422,29700.0,,,,,,
2023-02-06,14.56999969482422,15.029999732971191,14.470000267028809,15.0,38800.0,,,,,,
2023-02-07,14.539999961853027,14.699999809265137,14.286999702453612,14.489999771118164,37300.0,,,,,,
2023-02-08,13.970000267028809,14.539999961853027,13.970000267028809,14.449999809265137,70500.0,,,,,,
2023-02-09,13.5600004196167,14.25,13.550000190734863,14.109999656677246,30400.0,,,,,,
2023-02-10,13.15999984741211,13.75,13.100000381469728,13.399999618530272,47100.0,,,,,,
2023-02-13,13.260000228881836,13.428999900817873,13.010000228881836,13.039999961853027,59400.0,,,,,,
