Date,AdjClose,Close,High,Low,Open,Volume,"('Close', 'BRBR')","('High', 'BRBR')","('Low', 'BRBR')","('Open', 'BRBR')","('Volume', 'BRBR')"
2023-01-17,26.8799991607666,27.51000022888184,26.75,27.030000686645508,1009300.0,,,,,,
2023-01-18,26.8700008392334,27.270000457763672,26.600000381469727,27.0,965700.0,,,,,,
2023-01-19,26.450000762939453,27.01000022888184,26.299999237060547,26.799999237060547,957100.0,,,,,,
2023-01-20,26.299999237060547,26.670000076293945,26.100000381469727,26.61000061035156,983700.0,,,,,,
2023-01-23,26.96999931335449,27.315000534057617,26.26000022888184,26.36000061035156,622300.0,,,,,,
2023-01-24,27.0,27.26499938964844,26.709999084472656,26.950000762939453,704600.0,,,,,,
2023-01-25,27.59000015258789,27.59000015258789,26.57999992370605,26.6200008392334,549400.0,,,,,,
2023-01-26,27.440000534057617,27.84000015258789,27.15999984741211,27.6200008392334,684600.0,,,,,,
2023-01-27,27.399999618530277,27.7549991607666,27.239999771118164,27.3700008392334,693800.0,,,,,,
2023-01-30,27.40999984741211,27.76499938964844,27.299999237060547,27.5,577100.0,,,,,,
2023-01-31,28.36000061035156,28.3700008392334,27.479999542236328,27.61000061035156,997100.0,,,,,,
2023-02-01,28.940000534057617,29.07999992370605,28.174999237060547,28.190000534057617,1031900.0,,,,,,
2023-02-02,28.780000686645508,29.200000762939453,28.57999992370605,28.950000762939453,1171500.0,,,,,,
2023-02-03,28.799999237060547,28.80500030517578,27.989999771118164,28.71999931335449,1627300.0,,,,,,
2023-02-06,28.75,28.780000686645508,28.059999465942383,28.459999084472656,1121400.0,,,,,,
2023-02-07,29.850000381469727,31.93000030517578,29.309999465942383,29.350000381469727,4557500.0,,,,,,
2023-02-08,30.030000686645508,30.299999237060547,29.31999969482422,30.0,1487400.0,,,,,,
2023-02-09,30.239999771118164,30.63999938964844,29.780000686645508,30.420000076293945,1121700.0,,,,,,
2023-02-10,30.200000762939453,30.280000686645508,29.8700008392334,30.09000015258789,797000.0,,,,,,
2023-02-13,31.0,31.18000030517578,30.20499992370605,30.34000015258789,1138100.0,,,,,,
2023-02-14,30.899999618530277,31.309999465942383,30.57999992370605,30.76000022888184,1004400.0,,,,,,
2023-02-15,31.649999618530277,31.68000030517578,30.780000686645508,30.8799991607666,853200.0,,,,,,
2023-02-16,30.93000030517578,31.59000015258789,30.899999618530277,31.32999992370605,858300.0,,,,,,
2023-02-17,30.90999984741211,31.32999992370605,30.84000015258789,31.13999938964844,1206500.0,,,,,,
2023-02-21,31.200000762939453,31.63999938964844,30.43000030517578,30.549999237060547,1690200.0,,,,,,
2023-02-22,31.06999969482422,31.540000915527344,30.71999931335449,31.200000762939453,1012100.0,,,,,,
2023-02-23,31.420000076293945,31.600000381469727,30.88999938964844,31.1200008392334,1601600.0,,,,,,
2023-02-24,31.31999969482422,31.549999237060547,30.770000457763672,31.030000686645508,763400.0,,,,,,
2023-02-27,30.959999084472656,31.56999969482422,30.850000381469727,31.540000915527344,591900.0,,,,,,
2023-02-28,30.8799991607666,31.38999938964844,30.600000381469727,30.790000915527344,798700.0,,,,,,
2023-03-01,31.01000022888184,31.01000022888184,30.530000686645508,30.780000686645508,685200.0,,,,,,
2023-03-02,31.459999084472656,31.575000762939453,30.709999084472656,30.709999084472656,499700.0,,,,,,
2023-03-03,31.530000686645508,31.73500061035156,31.25,31.489999771118164,393400.0,,,,,,
2023-03-06,31.059999465942383,31.520000457763672,30.959999084472656,31.420000076293945,741500.0,,,,,,
2023-03-07,30.84000015258789,31.290000915527344,30.65999984741211,31.0,711800.0,,,,,,
2023-03-08,30.82999992370605,30.94300079345703,30.3799991607666,30.8799991607666,690900.0,,,,,,
2023-03-09,30.299999237060547,31.190000534057617,30.270000457763672,30.950000762939453,444700.0,,,,,,
2023-03-10,29.86000061035156,30.290000915527344,29.725000381469727,30.170000076293945,663700.0,,,,,,
2023-03-13,29.71999931335449,30.26000022888184,29.1299991607666,29.299999237060547,726700.0,,,,,,
2023-03-14,30.729999542236328,31.06999969482422,30.100000381469727,30.5,1170700.0,,,,,,
2023-03-15,30.25,30.290000915527344,29.600000381469727,30.059999465942383,829600.0,,,,,,
2023-03-16,29.93000030517578,30.489999771118164,29.8799991607666,30.11000061035156,922000.0,,,,,,
2023-03-17,29.56999969482422,30.040000915527344,29.13500022888184,29.920000076293945,2007200.0,,,,,,
2023-03-20,30.31999969482422,30.450000762939453,29.690000534057617,29.940000534057617,702800.0,,,,,,
2023-03-21,30.57999992370605,30.96999931335449,30.030000686645508,30.799999237060547,932900.0,,,,,,
2023-03-22,29.989999771118164,30.850000381469727,29.979999542236328,30.549999237060547,517800.0,,,,,,
